NAME,AREA,POINT,LAT1,LONG1,LAT2,LONG2,LAT3,LONG3,LAT4,LONG4,LAT5,LONG5
Macedon Ranges,VIC,N,-37.395289,144.410637,-37.319209,144.690122,-37.459137,144.739893,-37.505468,144.572393,,
Yarra Ranges,VIC,N,-37.632558,145.433478,-38.024895,145.624339,-38.073068,146.231176,-37.269303,145.878819,,
Brisbane Ranges,VIC,N,-37.743536,144.332574,-37.988696,144.231524,-37.883057,144.134315,-37.721588,144.243306,,
Strzelecki Ranges,VIC,N,-38.333491,146.783987,-38.788872,146.150725,-38.510681,145.492019,-38.189204,146.215748,,
The Otways,VIC,N,-38.755776,143.381028,-38.292719,144.07042,-38.401498,144.228348,-38.865996,143.521104,,
Wilsons Promontory,VIC,N,-38.817544,146.080745,-38.779501,146.464558,-39.133783,146.450201,-39.14195,146.349701,,
The You Yangs,VIC,N,-37.902091,144.408555,-37.918151,144.462642,-37.974333,144.427747,-37.955304,144.373369,,
Lake Eyre,SA,N,-27.936179,136.621979,-27.79758,137.5104,-29.13558,138.091794,-29.534219,137.131515,,
Lake Frome,SA,N,-30.858706,139.457053,-30.249663,139.927375,-30.402282,140.104187,-31.158762,139.870795,,
Lake Torrens,SA,N,-30.163758,137.074856,-30.418049,137.772923,-31.377367,138.176493,-31.989952,137.702025,,
Lake Gairdner,SA,N,-31.048664,135.347554,-31.23356,136.118471,-32.242209,136.385327,-32.36036,135.868559,,
Lake Blanche,SA,N,-29.183063,139.340121,-29.094841,139.594163,-29.31125,139.878813,-29.492573,139.814537,,
Western Tiers,TAS,N,-41.324414,146.095394,-42.093933,147.527711,-42.290139,147.294212,-41.62311,146.069766,,
Central Highlands,TAS,N,-41.561769,146.337617,-42.151815,147.430327,-42.605856,146.975031,-42.391017,146.105416,,
Storm Bay,TAS,N,-43.056976,147.348988,-42.999317,147.625768,-43.237987,147.793556,-43.252612,147.424995,,
Western Port Bay,VIC,N,-38.479147,145.017442,-38.195285,145.25023,-38.262899,145.597455,-38.53655,145.40966,,
Mount Dandenong,VIC,N,-37.794619,145.359146,-37.824829,145.411967,-37.914619,145.361739,-37.884701,145.299844,,
The Grampians,VIC,N,-36.864025,142.397926,-37.331786,142.660822,-37.657269,142.322813,-37.338677,142.155253,,
Gulf of St Vincent,SA,N,-34.1,138.08,-34.77,138.56,-35.56,138.15,-35.12,137.73,,
Spencer Gulf,SA,N,-32.55,137.77,-33.58,137.94,-35.27,136.88,-34.78,135.7,,
Eyre Peninsula,SA,N,-32.77,134.14,-32.57,137.75,-34.93,135.64,,,,
Yorke Peninsula,SA,N,-33.55,137.94,-34.12,138.08,-35.18,137.64,-35.24,136.84,,
Fleurieu Peninsula,SA,N,-35.25,138.46,-35.53,138.7,-35.67,138.18,-35.59,138.1,,
Musgrave Ranges,SA,N,-26.06,132.24,-26.51,132.19,-26.3,128.6,-25.82,128.75,,
Flinders Ranges,SA,N,-29.9,139.39,-30.07,139.74,-33.25,138.63,-32.61,137.82,-30.49,138.36
Great Lake ,TAS,N,-41.77,146.7,-41.83,146.83,-42,146.75,-41.98,146.68,,
Lake Pedder,TAS,N,-42.76,146.06,-42.95,146.38,-43.05,146.25,-42.78,145.95,,
Lake Gordon,TAS,N,-42.59,146.02,-42.61,146.25,-42.81,146.34,-42.74,145.97,,
Lake Eildon,VIC,N,-37,145.9,-37.22,146.19,-37.33,146.05,-37.07,145.76,,
Lake Macleod,WA-S,N,-24.61,113.53,-23.99,113.54,-23.46,113.93,-24.08,113.96,,
Kennedy Ranges,WA-S,N,-24.13,114.8,-24.24,115.17,-24.93,115.17,-24.93,114.98,,
Stirling Ranges,WA-S,N,-34.31,117.68,-34.31,118.37,-34.45,118.37,-34.44,117.7,,
Aeropelican (Newcastle),NSW-E,Y,-33.06623,151.64805,,,,,,,,
Armidale,NSW-E,Y,-30.52818,151.61709,,,,,,,,
Badgerys Creek,NSW-E,Y,-33.8969,150.7281,,,,,,,,
Ballina/Byron Gateway,NSW-E,Y,-28.83378,153.56244,,,,,,,,
Bankstown,NSW-E,Y,-33.9225,150.98111,,,,,,,,
Bathurst,NSW-E,Y,-33.40944,149.65194,,,,,,,,
Camden,NSW-E,Y,-34.0425,150.6875,,,,,,,,
Canberra Airport,NSW-E,Y,-35.28389,149.16389,,,,,,,,
Casino,NSW-E,Y,-28.88281,153.06694,,,,,,,,
Cessnock,NSW-E,Y,-32.7875,151.34167,,,,,,,,
Coffs Harbour,NSW-E,Y,-30.31694,153.11667,,,,,,,,
Cooma,NSW-E,Y,-36.29306,148.97222,,,,,,,,
Coonabarabran,NSW-E,Y,-31.33259,149.26713,,,,,,,,
Cootamundra,NSW-E,Y,-34.62432,148.03577,,,,,,,,
Cowra,NSW-E,Y,-33.84483,148.64901,,,,,,,,
Evans Head,NSW-E,Y,-29.09329,153.42037,,,,,,,,
Evans Head RAAF Bombing Range AWS,NSW-E,Y,-29.183,153.3964,,,,,,,,
Glen Innes,NSW-E,Y,-29.675,151.68944,,,,,,,,
Goulburn,NSW-E,Y,-34.81022,149.7265,,,,,,,,
Grafton,NSW-E,Y,-29.75944,153.03,,,,,,,,
Gunnedah,NSW-E,Y,-30.96108,150.25063,,,,,,,,
Holsworthy Airport,NSW-E,Y,-34,150.95167,,,,,,,,
Inverell,NSW-E,Y,-29.88831,151.14419,,,,,,,,
Jervis Bay Airfield,NSW-E,Y,-35.144,150.6974,,,,,,,,
Kempsey,NSW-E,Y,-31.07432,152.76965,,,,,,,,
Khancoban,NSW-E,Y,-36.2304,148.1405,,,,,,,,
Lismore,NSW-E,Y,-28.83034,153.25998,,,,,,,,
Lord Howe Island,NSW-E,Y,-31.53835,159.07719,,,,,,,,
Maitland,NSW-E,Y,-32.70333,151.48833,,,,,,,,
Merimbula,NSW-E,Y,-36.90871,149.90132,,,,,,,,
Moree,NSW-E,Y,-29.49881,149.84465,,,,,,,,
Moruya,NSW-E,Y,-35.89784,150.14441,,,,,,,,
Moss Vale,NSW-E,Y,-34.5484,150.3679,,,,,,,,
Mount Boyce,NSW-E,Y,-33.6151,150.2679,,,,,,,,
Mudgee,NSW-E,Y,-32.56249,149.61109,,,,,,,,
Murrurundi,NSW-E,Y,-31.76667,150.83333,,,,,,,,
Narrabri,NSW-E,Y,-30.31918,149.82734,,,,,,,,
Nowra,NSW-E,Y,-34.93333,150.56111,,,,,,,,
Orange,NSW-E,Y,-33.38177,149.13298,,,,,,,,
Parkes,NSW-E,Y,-33.13127,148.23905,,,,,,,,
Port Macquaire,NSW-E,Y,-31.43594,152.86335,,,,,,,,
Richmond NSW,NSW-E,Y,-33.60069,150.78072,,,,,,,,
Scone,NSW-E,Y,-32.03725,150.83213,,,,,,,,
Shellharbour Airport,NSW-E,Y,-34.56116,150.78859,,,,,,,,
Sydney Airport,NSW-E,Y,-33.95694,151.16667,,,,,,,,
Tamworth,NSW-E,Y,-31.08889,150.85,,,,,,,,
Taree,NSW-E,Y,-31.88856,152.51384,,,,,,,,
Wagga Wagga,NSW-E,Y,-35.16389,147.4625,,,,,,,,
Williamtown (NSW),NSW-E,Y,-32.79493,151.83447,,,,,,,,
Young,NSW-E,Y,-34.25567,148.24813,,,,,,,,
Albury,NSW-W,Y,-36.06944,146.95333,,,,,,,,
Bourke,NSW-W,Y,-30.03904,145.95163,,,,,,,,
Brewarrina,NSW-W,Y,-29.97401,146.81675,,,,,,,,
Broken Hill,NSW-W,Y,-32.00146,141.47163,,,,,,,,
Cobar,NSW-W,Y,-31.53833,145.79389,,,,,,,,
Condobolin,NSW-W,Y,-33.06438,147.2091,,,,,,,,
Coonamble,NSW-W,Y,-30.98339,148.37564,,,,,,,,
Corowa,NSW-W,Y,-35.99033,146.3513,,,,,,,,
Dubbo,NSW-W,Y,-32.21944,148.56528,,,,,,,,
Eliwana,WA-N,Y,-22.4281,116.8867,,,,,,,,
Forbes,NSW-W,Y,-33.36362,147.93486,,,,,,,,
Griffith,NSW-W,Y,-34.25097,146.06727,,,,,,,,
Hay,NSW-W,Y,-34.53142,144.82967,,,,,,,,
Ivanhoe,NSW-W,Y,-32.88333,144.31,,,,,,,,
Narrandera,NSW-W,Y,-34.70217,146.51226,,,,,,,,
Nyngan,NSW-W,Y,-31.55115,147.20281,,,,,,,,
Temora,NSW-W,Y,-34.42131,147.51169,,,,,,,,
Tibooburra,NSW-W,Y,-29.45097,142.05779,,,,,,,,
Wanaaring,NSW-W,Y,-29.712,144.171,,,,,,,,
Walgett,NSW-W,Y,-30.03267,148.12578,,,,,,,,
West Wylong,NSW-W,Y,-33.93723,147.19152,,,,,,,,
White Cliffs,NSW-W,Y,-30.8517,143.0742,,,,,,,,
Wilcannia,NSW-W,Y,-31.52627,143.3748,,,,,,,,
Alice Springs,NT,Y,-23.80694,133.89944,,,,,,,,
Ayers Rock (Yulara),NT,Y,-25.18614,130.97556,,,,,,,,
Batchelor,NT,Y,-13.0545,131.0252,,,,,,,,
Bathurst Island (Nguiu),NT,Y,-11.76909,130.61974,,,,,,,,
Borroloola,NT,Y,-16.07527,136.30234,,,,,,,,
Browse Island,NT,Y,-14.1,123.5,,,,,,,,
Darwin Airport,NT,Y,-12.41833,130.8675,,,,,,,,
Delamere Weapons Range,NT,Y,-15.7442,131.9182,,,,,,,,
Elcho Island (Ngayawili),NT,Y,-12.01934,135.57065,,,,,,,,
Gove,NT,Y,-12.26931,136.81832,,,,,,,,
Groote Eylandt,NT,Y,-13.975,136.46,,,,,,,,
Hooker Creek (Lajamanu),NT,Y,-18.33586,130.64344,,,,,,,,
Jabiru,NT,Y,-12.65842,132.89309,,,,,,,,
Jervois,NT,Y,-22.9495,136.1444,,,,,,,,
Kintore (Wulungurru),NT,Y,-23.265,129.385,,,,,,,,
Maningrida,NT,Y,-12.05605,134.23408,,,,,,,,
McArthur River Mine,NT,Y,-16.44253,136.08373,,,,,,,,
Milingimbi,NT,Y,-12.09447,134.89353,,,,,,,,
Modec Venture Drilling Rig,NT,Y,-10.88333,126.58333,,,,,,,,
Ngukurr,NT,Y,-14.72283,134.7476,,,,,,,,
Northern Endeavour Drilling Rig,NT,Y,-10.6225,126.03333,,,,,,,,
Pickertarmoor,NT,Y,-11.76667,130.86667,,,,,,,,
Port Keats,NT,Y,-14.24987,129.52922,,,,,,,,
Smith Point,NT,Y,-11.15,132.15,,,,,,,,
Snake Bay,NT,Y,-11.42288,130.65352,,,,,,,,
South Goulburn Island (Warruwi),NT,Y,-11.65061,133.38206,,,,,,,,
Tanami Mine,NT,Y,-19.96667,129.72556,,,,,,,,
Tennant Creek,NT,Y,-19.64861,134.18139,,,,,,,,
The Granites,NT,Y,-20.54833,130.34667,,,,,,,,
Tindal,NT,Y,-14.52099,132.37786,,,,,,,,
Troughton Island,NT,Y,-13.75167,126.14833,,,,,,,,
Victoria River Downs,NT,Y,-16.40362,131.0025,,,,,,,,
Wave Hill,NT,Y,-17.39364,131.1191,,,,,,,,
Yuendumu,NT,Y,-22.25412,131.78217,,,,,,,,
Boulia,QLD-N,Y,-22.91333,139.89972,,,,,,,,
Burketown,QLD-N,Y,-17.7485,139.53451,,,,,,,,
Cairns,QLD-N,Y,-16.87583,145.75278,,,,,,,,
Cape Flattery,QLD-N,Y,-14.9672,145.3106,,,,,,,,
Century Mine,QLD-N,Y,-18.75333,138.70667,,,,,,,,
Charters Towers,QLD-N,Y,-20.04314,146.27298,,,,,,,,
Clermont,QLD-N,Y,-22.77294,147.62063,,,,,,,,
Cloncurry,QLD-N,Y,-20.67306,140.50278,,,,,,,,
Coen,QLD-N,Y,-13.76208,143.11643,,,,,,,,
Cooktown,QLD-N,Y,-15.44466,145.18431,,,,,,,,
Dysart Airport,QLD-N,Y,-22.6222,148.364,,,,,,,,
Georgetown,QLD-N,Y,-18.30504,143.52991,,,,,,,,
Hamilton Island,QLD-N,Y,-20.35816,148.95164,,,,,,,,
Horn Island,QLD-N,Y,-10.58644,142.29003,,,,,,,,
Hughenden,QLD-N,Y,-20.81493,144.2252,,,,,,,,
Innisfail,QLD-N,Y,-17.55858,146.01162,,,,,,,,
Julia Creek,QLD-N,Y,-20.66837,141.72249,,,,,,,,
Kowanyama,QLD-N,Y,-15.48559,141.75142,,,,,,,,
Lizard Island,QLD-N,Y,-14.67333,145.455,,,,,,,,
Lockhart River,QLD-N,Y,-12.78708,143.30469,,,,,,,,
Mackay,QLD-N,Y,-21.17167,149.17444,,,,,,,,
Macrossan,QLD-N,Y,-21.0167,146.4833,,,,,,,,
Mareeba,QLD-N,Y,-17.06911,145.41905,,,,,,,,
Moranbah,QLD-N,Y,-22.05791,148.07756,,,,,,,,
Mornington Island,QLD-N,Y,-16.66263,139.17793,,,,,,,,
Mount Isa,QLD-N,Y,-20.66639,139.48944,,,,,,,,
Normanton,QLD-N,Y,-17.685,141.07025,,,,,,,,
Osborne Mine,QLD-N,Y,-22.08167,140.55666,,,,,,,,
Pirlangimpi Airport,QLD-N,Y,-11.4021,130.4217,,,,,,,,
Proserpine/Whitsunday Coast,QLD-N,Y,-20.495,148.55235,,,,,,,,
Richmond,QLD-N,Y,-20.70203,143.11481,,,,,,,,
Samuel Hill,QLD-N,Y,-22.75,150.63333,,,,,,,,
Saumarez Reef Seaplane Base,QLD-N,Y,-21.85729,153.64654,,,,,,,,
Scherger,QLD-N,Y,-12.62389,142.08722,,,,,,,,
The Monument,QLD-N,Y,-21.81108,139.92361,,,,,,,,
Townsend Island Seaplane Base,QLD-N,Y,-22.30475,150.4972,,,,,,,,
Townsville,QLD-N,Y,-19.25472,146.77222,,,,,,,,
Trepell,QLD-N,Y,-21.835,140.88833,,,,,,,,
Weipa,QLD-N,Y,-12.67857,141.92538,,,,,,,,
Williamson,QLD-N,Y,-22.47333,150.17833,,,,,,,,
Winton,QLD-N,Y,-22.36348,143.08561,,,,,,,,
Amberley,QLD-S,Y,-27.64066,152.71182,,,,,,,,
Archerfield,QLD-S,Y,-27.57034,153.00803,,,,,,,,
Ballera,QLD-S,Y,-27.40833,141.80833,,,,,,,,
Barcaldine,QLD-S,Y,-23.56514,145.30671,,,,,,,,
Birdsville,QLD-S,Y,-25.89889,139.35194,,,,,,,,
Blackall,QLD-S,Y,-24.42789,145.42855,,,,,,,,
Brisbane Airport,QLD-S,Y,-27.38889,153.11583,,,,,,,,
Bundaberg,QLD-S,Y,-24.89667,152.32306,,,,,,,,
Charleville,QLD-S,Y,-26.4125,146.25694,,,,,,,,
