NAME,AREA,POINT,LAT1,LONG1,LAT2,LONG2,LAT3,LONG3,LAT4,LONG4,LAT5,LONG5
Chinchilla,QLD-S,Y,-26.7694,150.6167,,,,,,,,
Cunnamulla,QLD-S,Y,-28.03006,145.62212,,,,,,,,
Emerald,QLD-S,Y,-23.56763,148.1792,,,,,,,,
Gayndah,QLD-S,Y,-25.61522,151.62077,,,,,,,,
Gladstone Airport,QLD-S,Y,-23.86981,151.22274,,,,,,,,
Gold Coast (Coolangatta),QLD-S,Y,-28.16111,153.51528,,,,,,,,
Goondiwindi,QLD-S,Y,-28.52128,150.32019,,,,,,,,
Heron Island,QLD-S,Y,-23.4422,151.9131,,,,,,,,
Hervey Bay,QLD-S,Y,-25.31881,152.8803,,,,,,,,
Kingaroy,QLD-S,Y,-26.58081,151.84101,,,,,,,,
Longreach,QLD-S,Y,-23.44583,144.28278,,,,,,,,
Maroochydore/Sunshine Coast,QLD-S,Y,-26.60342,153.09104,,,,,,,,
Maryborough (QLD),QLD-S,Y,-25.52083,152.70833,,,,,,,,
Oakey,QLD-S,Y,-27.41639,151.73556,,,,,,,,
Quilpie,QLD-S,Y,-26.61667,144.25611,,,,,,,,
Rockhampton,QLD-S,Y,-23.37861,150.47639,,,,,,,,
Roma,QLD-S,Y,-26.54512,148.77486,,,,,,,,
St George,QLD-S,Y,-28.04976,148.5953,,,,,,,,
Thangool,QLD-S,Y,-24.49377,150.57624,,,,,,,,
Thargomindah,QLD-S,Y,-27.98635,143.8109,,,,,,,,
Toowoomba,QLD-S,Y,-27.55556,151.92083,,,,,,,,
Wellcamp,QLD-S,Y,-27.5586,151.7942,,,,,,,,
Windorah,QLD-S,Y,-25.41294,142.66731,,,,,,,,
Adelaide Airport,SA,Y,-34.94944,138.52556,,,,,,,,
Arkaroola,SA,Y,-30.41,139.35,,,,,,,,
Blanchetown,SA,Y,-34.35,139.61,,,,,,,,
Ceduna,SA,Y,-32.1306,133.70975,,,,,,,,
Clare Valley,SA,Y,-33.71,138.58,,,,,,,,
Cleve,SA,Y,-33.70983,136.50475,,,,,,,,
Coober Pedy,SA,Y,-29.04,134.72086,,,,,,,,
Cowell,SA,Y,-33.67,136.89,,,,,,,,
Edinburgh,SA,Y,-34.71206,138.62361,,,,,,,,
Ernabella (Pukatja),SA,Y,-26.26258,132.18176,,,,,,,,
Kadina,SA,Y,-33.9703,137.6628,,,,,,,,
Kingscote,SA,Y,-35.70694,137.52083,,,,,,,,
Kingston,SA,Y,-36.82,139.85,,,,,,,,
Leigh Creek,SA,Y,-30.59583,138.44167,,,,,,,,
Marree,SA,Y,-29.6587,138.0684,,,,,,,,
Minlaton,SA,Y,-34.71167,137.525,,,,,,,,
Moomba,SA,Y,-28.09954,140.19705,,,,,,,,
Mount Gambier,SA,Y,-37.74544,140.78528,,,,,,,,
Mt Crawford,SA,Y,-34.73,138.93,,,,,,,,
Mt Lofty,SA,Y,-34.98,138.71,,,,,,,,
Murray Bridge,SA,Y,-35.06667,139.22667,,,,,,,,
Naracoorte,SA,Y,-36.98522,140.72496,,,,,,,,
Nuriootpa,SA,Y,-34.47,138.99,,,,,,,,
Olympic Dam,SA,Y,-30.485,136.87667,,,,,,,,
Oodnadatta,SA,Y,-27.56139,135.44611,,,,,,,,
Parafield,SA,Y,-34.79028,138.6375,,,,,,,,
Port Augusta,SA,Y,-32.50692,137.7168,,,,,,,,
Port Lincoln,SA,Y,-34.60539,135.88028,,,,,,,,
Renmark,SA,Y,-34.19641,140.674,,,,,,,,
Robe,SA,Y,-37.1776,139.8054,,,,,,,,
Salt Creek,SA,Y,-36.14,139.64,,,,,,,,
Streaky Bay,SA,Y,-32.75,134.2,,,,,,,,
Tarcoola,SA,Y,-30.70667,134.57667,,,,,,,,
Waikerie,SA,Y,-34.18,140.03,,,,,,,,
Whyalla,SA,Y,-33.0525,137.52222,,,,,,,,
William Creek,SA,Y,-28.91,136.32,,,,,,,,
Wilpena HS,SA,Y,-31.52,138.63,,,,,,,,
Woomera,SA,Y,-31.14806,136.81389,,,,,,,,
Wudinna,SA,Y,-33.04324,135.44721,,,,,,,,
Yunta,SA,Y,-32.5707,139.5645,,,,,,,,
Umuwa,SA,Y,-26.487,132.04,,,,,,,,
Bathurst Harbour,TAS,Y,-43.42,146.16,,,,,,,,
Ben Lomond (Legges Tor),TAS,Y,-41.53,147.66,,,,,,,,
Bridport,TAS,Y,-41,147.4,,,,,,,,
Cradle Mountain Lodge,TAS,Y,-41.57,145.93,,,,,,,,
Devonport,TAS,Y,-41.17444,146.42528,,,,,,,,
Federation Peak,TAS,Y,-43.27,146.45,,,,,,,,
Flinders Island,TAS,Y,-40.09129,147.99267,,,,,,,,
Mt Picton,TAS,Y,-43.15,146.58,,,,,,,,
George Town ,TAS,Y,-41.08,146.82,,,,,,,,
Hartz Mountain,TAS,Y,-43.08,146.77,,,,,,,,
Hobart Airport,TAS,Y,-42.83722,147.5,,,,,,,,
King Island,TAS,Y,-39.88583,143.88194,,,,,,,,
Launceston,TAS,Y,-41.54944,147.20694,,,,,,,,
Mount Lloyd ,TAS,Y,-42.831,146.9465,,,,,,,,
Mount Read,TAS,Y,-41.65,145.54,,,,,,,,
Mount Wellington (TAS),TAS,Y,-42.9,147.23,,,,,,,,
Mt Frederick,TAS,Y,-43.05,146.66,,,,,,,,
Nubeena,TAS,Y,-43.1,147.74,,,,,,,,
Queenstown,TAS,Y,-42.08,145.57,,,,,,,,
Scottsdale,TAS,Y,-41.17,147.52,,,,,,,,
Smithton,TAS,Y,-40.83502,145.08374,,,,,,,,
St Helens,TAS,Y,-41.3368,148.28185,,,,,,,,
Stanley ,TAS,Y,-40.77,145.3,,,,,,,,
Strahan,TAS,Y,-42.15563,145.29129,,,,,,,,
Tarraleah,TAS,Y,-42.27,146.27,,,,,,,,
Tasman Island,TAS,Y,-43.2397,148.0025,,,,,,,,
Wynyard (Burnie),TAS,Y,-40.99879,145.73122,,,,,,,,
Rosebery,TAS,Y,-41.78,145.55,,,,,,,,
Ararat,VIC,Y,-37.31,142.99,,,,,,,,
Avalon,VIC,Y,-38.0394,144.46948,,,,,,,,
Bacchus Marsh,VIC,Y,-37.73,144.42,,,,,,,,
Bairnsdale,VIC,Y,-37.88751,147.56764,,,,,,,,
Ballarat,VIC,Y,-37.51159,143.79123,,,,,,,,
Barwon Heads,VIC,Y,-38.26,144.5,,,,,,,,
Bendigo Airport,VIC,Y,-36.73941,144.32985,,,,,,,,
Castlemaine,VIC,Y,-37.13,144.22,,,,,,,,
Charlton,VIC,Y,-36.2847,143.3342,,,,,,,,
Coldstream,VIC,Y,-37.7258,145.4072,,,,,,,,
Deniliquin,VIC,Y,-35.55933,144.94641,,,,,,,,
Echuca,VIC,Y,-36.13,144.76,,,,,,,,
Edenhope,VIC,Y,-37.0222,141.2656,,,,,,,,
Essendon Airport,VIC,Y,-37.72722,144.89861,,,,,,,,
Falls Creek AWS,VIC,Y,-36.87,147.28,,,,,,,,
Fish Creek,VIC,Y,-38.72,146.05,,,,,,,,
Hamilton,VIC,Y,-37.64876,142.06524,,,,,,,,
Healesville,VIC,Y,-37.68,145.52,,,,,,,,
Heyfield (Rainbow Ck),VIC,Y,-38.02,146.68,,,,,,,,
Hopetoun,VIC,Y,-35.715,142.3569,,,,,,,,
Horsham,VIC,Y,-36.66969,142.17268,,,,,,,,
Inverleigh,VIC,Y,-38.15,143.99,,,,,,,,
Kilmore Gap,VIC,Y,-37.3,144.98333,,,,,,,,
Kyneton,VIC,Y,-37.25,144.43,,,,,,,,
Latrobe Valley,VIC,Y,-38.20723,146.47031,,,,,,,,
Laverton (VIC),VIC,Y,-37.8565,144.7566,,,,,,,,
Leongatha,VIC,Y,-38.5,145.86,,,,,,,,
Lethbridge Airport,VIC,Y,-37.92,144.1,,,,,,,,
Mallacoota,VIC,Y,-37.59875,149.72075,,,,,,,,
Mangalore,VIC,Y,-36.89861,145.18472,,,,,,,,
Maryborough (VIC),VIC,Y,-37.05,143.71,,,,,,,,
Melbourne Airport,VIC,Y,-37.66833,144.83194,,,,,,,,
Melton,VIC,Y,-37.62,144.57,,,,,,,,
Mildura,VIC,Y,-34.22926,142.08556,,,,,,,,
Moorabbin,VIC,Y,-37.97861,145.09583,,,,,,,,
Mount Buller,VIC,Y,-37.1467,146.4367,,,,,,,,
Mt Buller AWS,VIC,Y,-37.15,146.44,,,,,,,,
Mt Hotham Airport,VIC,Y,-37.03,147.33,,,,,,,,
Nathalia,VIC,Y,-36.06,145.2,,,,,,,,
Nhill,VIC,Y,-36.30967,141.64091,,,,,,,,
Orbost Airport,VIC,Y,-37.79,148.61,,,,,,,,
Ouyen,VIC,Y,-35.12,142.32,,,,,,,,
Phillip Island,VIC,Y,-38.52294,145.32717,,,,,,,,
Point Cook,VIC,Y,-37.93226,144.75346,,,,,,,,
Portland,VIC,Y,-38.31809,141.47104,,,,,,,,
Shepparton,VIC,Y,-36.42881,145.39256,,,,,,,,
Stawell,VIC,Y,-37.0678,142.7411,,,,,,,,
Swan Hill,VIC,Y,-35.37571,143.53274,,,,,,,,
Tooradin,VIC,Y,-38.22,145.38,,,,,,,,
Tyaab,VIC,Y,-38.27,145.18,,,,,,,,
Wangaratta,VIC,Y,-36.41593,146.30686,,,,,,,,
Warburton (VIC),VIC,Y,-37.78,145.72,,,,,,,,
Warrnambool,VIC,Y,-38.29514,142.44674,,,,,,,,
West Sale,VIC,Y,-38.09166,146.96525,,,,,,,,
Wycheproof,VIC,Y,-36.06,143.24,,,,,,,,
Yarram Airport,VIC,Y,-38.56,146.67,,,,,,,,
Yarrawonga,VIC,Y,-36.0294,146.0306,,,,,,,,
Argyle,WA-N,Y,-16.63684,128.45134,,,,,,,,
Balgo Hill,WA-N,Y,-20.14827,127.97398,,,,,,,,
Barimunya,WA-N,Y,-22.6719,119.1628,,,,,,,,
Barrow island,WA-N,Y,-20.86452,115.40606,,,,,,,,
Boolgeeda,WA-N,Y,-22.54111,117.26944,,,,,,,,
Broome,WA-N,Y,-17.94958,122.22774,,,,,,,,
Christmas Creek,WA-N,Y,-22.3562,119.6497,,,,,,,,
Christmas Island,WA-N,Y,-10.45059,105.69035,,,,,,,,
Cocos Island,WA-N,Y,-12.18865,96.83048,,,,,,,,
Coondewanna,WA-N,Y,-22.965,118.8089,,,,,,,,
Curtin/Derby South,WA-N,Y,-17.58145,123.82819,,,,,,,,
Derby,WA-N,Y,-17.3701,123.66065,,,,,,,,
Fitzroy Crossing,WA-N,Y,-18.182,125.55867,,,,,,,,
Fortescue Dave Forrest,WA-N,Y,-22.29183,119.43733,,,,,,,,
Ginbata,WA-N,Y,-22.5811,120.0356,,,,,,,,
Gudai-Darri Mine,WA-N,Y,-22.5031,119.0723,,,,,,,,
Halls Creek,WA-N,Y,-18.23396,127.6696,,,,,,,,
Ironbridge Mine,WA-N,Y,-21.2853,118.8765,,,,,,,,
Kalumburu,WA-N,Y,-14.2964,126.6453,,,,,,,,
Karlawinda Mine,WA-N,Y,-23.7811,120.135,,,,,,,,
Karratha,WA-N,Y,-20.71667,116.77639,,,,,,,,
Koolan Island/Central,WA-N,Y,-16.12,123.73,,,,,,,,
Kununurra,WA-N,Y,-15.77804,128.70743,,,,,,,,
Learmonth,WA-N,Y,-22.23548,114.08854,,,,,,,,
Lombadina,WA-N,Y,-16.5158,122.9214,,,,,,,,
Mungalalu-Truscott,WA-N,Y,-14.08969,126.38069,,,,,,,,
Newman,WA-N,Y,-23.41783,119.80274,,,,,,,,
North Rankin A Platform,WA-N,Y,-19.58556,116.13694,,,,,,,,
Onslow,WA-N,Y,-21.6684,115.113,,,,,,,,
Paraburdoo,WA-N,Y,-23.17122,117.7454,,,,,,,,
Port Hedland,WA-N,Y,-20.3875,118.62444,,,,,,,,
Roebourne,WA-N,Y,-20.7594,117.1583,,,,,,,,
Shay Gap,WA-N,Y,-20.4254,120.1311,,,,,,,,
Solomon Airport,WA-N,Y,-22.2547,117.847,,,,,,,,
Telfer,WA-N,Y,-21.71492,122.22874,,,,,,,,
West Angelas,WA-N,Y,-23.135,118.70667,,,,,,,,
Wyndham,WA-N,Y,-15.51144,128.15315,,,,,,,,
Lake King town,WA-S,Y,-33.085,119.689,,,,,,,,
Abra Mine,WA-S,Y,-24.6242,118.6203,,,,,,,,
Albany,WA-S,Y,-34.94344,117.8089,,,,,,,,
Augusta,WA-S,Y,-34.33,115.16,,,,,,,,
Boyup Brook,WA-S,Y,-33.9,116.45,,,,,,,,
Bunbury,WA-S,Y,-33.378,115.677,,,,,,,,
Busselton,WA-S,Y,-33.68729,115.40026,,,,,,,,
Caiguna,WA-S,Y,-32.27,125.49,,,,,,,,
Carnarvon,WA-S,Y,-24.88068,113.67209,,,,,,,,
Cunderdin,WA-S,Y,-31.62222,117.21667,,,,,,,,
Denmark,WA-S,Y,-34.96,117.35,,,,,,,,
Esperance Airport,WA-S,Y,-33.68444,121.82264,,,,,,,,
Forrest,WA-S,Y,-30.84389,128.11944,,,,,,,,
Garden Island HSF,WA-S,Y,-32.2433,115.6839,,,,,,,,
Geraldton,WA-S,Y,-28.79621,114.7075,,,,,,,,
Giles,WA-S,Y,-25.05,128.3,,,,,,,,
Gin Gin,WA-S,Y,-31.4628,115.8642,,,,,,,,
Golden Grove,WA-S,Y,-28.765,116.9717,,,,,,,,
Gruyere,WA-S,Y,-28.034,123.814,,,,,,,,
Israelite Bay,WA-S,Y,-33.62,123.88,,,,,,,,
Jandakot,WA-S,Y,-32.095,115.87444,,,,,,,,
Jerramungup,WA-S,Y,-33.92,118.9,,,,,,,,
Jurien Bay,WA-S,Y,-30.3,115.06,,,,,,,,
Kalbarri,WA-S,Y,-27.09,114.26,,,,,,,,
Kalgoorlie,WA-S,Y,-30.78938,121.46173,,,,,,,,
Katanning,WA-S,Y,-33.7,117.65,,,,,,,,
Kojonup,WA-S,Y,-33.75,117.14,,,,,,,,
Laverton (WA),WA-S,Y,-28.61369,122.42396,,,,,,,,
Leinster,WA-S,Y,-27.8434,120.70323,,,,,,,,
Leonora,WA-S,Y,-28.87812,121.31465,,,,,,,,
Manjimup,WA-S,Y,-34.27,116.14,,,,,,,,
Margaret River,WA-S,Y,-33.93,115.1,,,,,,,,
Meekatharra,WA-S,Y,-26.61175,118.54768,,,,,,,,
Morawa,WA-S,Y,-29.2039,116.0247,,,,,,,,
Mount Holland,WA-S,Y,-32.1083,119.76,,,,,,,,
Mount Keith,WA-S,Y,-27.28646,120.55473,,,,,,,,
Mount Magnet,WA-S,Y,-28.11616,117.84173,,,,,,,,
Murrin Murrin,WA-S,Y,-28.7053,121.89064,,,,,,,,
Narrogin,WA-S,Y,-32.93,117.08,,,,,,,,
Norseman,WA-S,Y,-32.20933,121.75457,,,,,,,,
Northam,WA-S,Y,-31.63,116.68,,,,,,,,
Pearce,WA-S,Y,-31.66768,116.01506,,,,,,,,
Pemberton,WA-S,Y,-34.45,116.08,,,,,,,,
Perth Airport,WA-S,Y,-31.94389,115.97306,,,,,,,,
Rottnest Island,WA-S,Y,-32.00677,115.53975,,,,,,,,
Shark Bay,WA-S,Y,-25.89387,113.57723,,,,,,,,
Southern Cross,WA-S,Y,-31.2403,119.35979,,,,,,,,
Tropicana,WA-S,Y,-29.18667,124.55028,,,,,,,,
Walpole,WA-S,Y,-34.98,116.73,,,,,,,,
Warburton (WA),WA-S,Y,-26.12833,126.58333,,,,,,,,
West Musgrave Airport,WA-S,Y,-26.0545,127.6907,,,,,,,,
Wiluna,WA-S,Y,-26.62925,120.22054,,,,,,,,
Windarling,WA-S,Y,-30.0319,119.3872,,,,,,,,
Hood Point,WA-S,Y,-34.38,119.57,,,,,,,,
Ravensthorpe,WA-S,Y,-33.8,120.21,,,,,,,,
Collie,WA-S,Y,-33.37,116.18,,,,,,,,
Quairading,WA-S,Y,-32.005,117.4176,,,,,,,,
