icao,longitude,latitude
ALEGO,125.1333333,-10.64
ALTIR,140.5033333,-32.66
ASUBO,137.9833333,-25.39666667
ATSIN,144.5666667,-25.96166667
BELKI,128.4667861,-11.68680278
BIDAP,123.2456444,-24.40126389
BUCN,131.0833333,-18.9
BUNGY,138.33,-37.485
BWL,150.4181,-34.4792
CAPT,149.445278,-35.591111
CML,145.9283056,-41.59486111
CRAVN,151.7666667,-32.12666667
CRAY,139.75,-38.58333333
DLP,153.1833333,-25.91666667
DWB,146.2333333,-42.13333333
ELAPO,140.4516667,-33.16333333
ENTRE,130.9491,-31.53411667
FOWB,132.4333333,-31.98333333
GUGAB,139.8331222,-29.68523056
GUGUK,138.876675,-14.94126111
HOKOR,138,-13.62166667
HRD,144.4,-29
IDNA,135.4333333,-23.33333333
IGDAM,150.9124833,-32.49853611
ISRED,131.5,-33.885
KALK,142.5,-39.5
KDBF,125.0333333,-22.25
KMG,144.9833333,-37.3
KTG,135.65,-13.08333333
LDAP,122.6666667,-23.5
LFRO,139.8666667,-30.63333333
LKEC,146.6333333,-42.16666667
LME,130.95,-29.4
LRP,145.5,-43
MADLU,141.4266667,-22.4
MARR,144.7075,-40.9106
MCHR,133.2166667,-30.55
MEV,125.0666667,-25.18333333
MIJ,132.580475,-11.14826389
MJK,119.1,-30.2
MSTM,117.0666667,-21.61666667
MTWN,146.81,-37.56
MVO,118.2333333,-24.23333333
NAILA,128.1205667,-13.21526389
NODEK,145.895,-32.78333333
NONAX,123.8691167,-23.52139167
OSVOL,122.048776,-20.251013
OVL,114.4666667,-26.4
PDV,145.8833333,-43.33333333
PINAV,129,-28.88166667
PRES,125.1666667,-20.75
PULOL,136.7621611,-24.45448611
RGS,146.3875,-19.04722222
RUNRO,143.9433333,-32.455
SAROK,129.07355,-26.39425
SCATZ,150.255,-32.655
STRA,146.036667,-42.766667
SUG,152.5402778,-32.44444444
TAGO,149.654775,-35.06973333
TMPT,117.7916667,-22.695
TREBL,136.5383333,-26.85833333
TUNGO,141,-41.52
VALDU,147.5521694,-37.14108611
VANVA,149.865,-22.35833333
WEBS,141,-39.5
WHM,117.8333333,-20.83333333
YABA,117.8089028,-34.94344167
YAGD,139.8787389,-18.5155
YAHD,117.0825,-23.40583333
YAMB,152.711,-27.6308
YAMT,131.2026833,-26.0973
YANG,117.6469,-22.9658
YANL,135.5381667,-17.97563333
YARD,136.6777778,-21.67638889
YARG,128.3069,-16.6369
YARM,151.6169,-30.5281
YARY,141.0471167,-26.69056667
YAUG,115.1566667,-34.33
YAUR,141.7208222,-13.35384167
YAYE,131.0369,-25.1864
YAYR,147.3246167,-19.59633333
YBAF,153.2419,-27.4289
YBAS,133.9021583,-23.80678889
YBBN,153.117,-27.3842
YBCG,153.5047972,-28.16443611
YBCV,146.2619,-26.4131
YBCS,145.7552694,-16.88596944
YBDG,144.33,-37.5389
YBDV,139.3489,-25.8989
YBEO,140.736667,-25.695
YBGD,117.2695472,-22.54099444
YBHI,141.4719,-32.0039
YBHM,148.9516389,-20.35816111
YBKE,145.9519,-30.0369
YBKT,139.5345083,-17.74850278
YBLA,146.0090694,-36.55403333
YBLN,115.4019,-33.6889
YBLT,143.7912306,-37.51158611
YBMA,139.499,-20.6686
YBMK,149.1796167,-21.17151944
YBNA,153.5619,-28.8339
YBNS,147.5669,-37.8856
YBNY,134.4611111,-18.86916667
YBOP,116.45,-33.896667
YBPN,148.5523472,-20.49500278
YBPG,152.88,-25.2069
YBRK,139.506,-23.3669
YBRL,136.3023389,-16.07526667
YBRM,122.233,-25.9669
YBRW,146.81675,-29.97400556
YBSU,153.0910361,-26.60341667
YBTH,149.727,-32.5569
YBTI,130.6219,-11.8031
YBTL,146.7652944,-19.2526
YBUD,152.379,-25.4203
YBUN,115.6669,-33.305
YBVA,138.3400556,-34.089875
YBWN,148.2152667,-20.01788889
YBWP,141.925,-12.6786
YBWW,151.793,-27.5581
YBWX,115.4069,-20.8608
YBYU,129.8758,-11.0008
YCAG,125.4776667,-32.28033333
YCAR,113.6719,-24.8669
YCBA,145.8419,-31.5369
YCBB,149.2671306,-31.33258611
YCBO,136.5983333,-35.755
YCBP,134.7219,-29.0369
YCCA,150.61655,-26.76933611
YCCY,140.505,-20.7186
YCDO,147.2091,-33.064375
YCDU,145.785,-36.9856
YCFH,138.8916667,-27.01833333
YCFS,153.1163333,-30.32058333
YCHK,119.1419,-22.8908
YCIN,123.8281944,-17.58144722
YCMU,145.6221167,-28.03005556
YCMT,147.6219,-22.7419
YCNN,123.1583333,-31.03333333
YCNY,138.7066667,-18.75333333
YCOM,149.13,-36.2997
YCOE,143.1169,-13.7608
YCOO,138.8069,-29.0419
YCOR,146.351297,-35.990333
YCRA,147.7094167,-30.45825
YCTM,148.035767,-34.624322
YCUE,117.9186278,-27.44676944
YCWR,148.6490083,-33.844825
YCYR,125.4391667,-16.73333333
YSCO,150.8419,-32.0369
YSCN,150.6869,-34.0406
YSCB,149.195033,-35.306822
YSCR,119.3597944,-31.24029722
YCUN,117.8719,-31.7869
YCWA,119.7219,-23.5369
YDBI,148.2166667,-28.59166667
YDBY,123.6719,-17.3669
YDGN,126.3049778,-15.38598056
YDLQ,144.9464056,-35.55932778
YDMG,138.8163694,-17.93693611
YDOR,141.8242694,-16.55403611
YDPO,146.43,-41.1697
YDRA,114.9166667,-29.3
YDRI,140.2233056,-25.68466667
YECL,128.8833333,-31.71666667
YEEB,115.2464,-29.83308333
YELD,135.57065,-12.01933889
YEML,148.1792,-23.56777778
YERN,132.1817583,-26.26258333
YESP,121.8219,-33.6839
YEWA,118.5419,-22.6769
YFDF,119.6219,-22.8569
YFLI,147.9926722,-40.09128889
YFLO,128.4166667,-18.28333333
YFRT,128.1150889,-30.83806111
YFTZ,125.7019,-18.1869
YGBI,133.3820639,-11.65061389
YGDI,150.3201944,-28.52127778
YGGS,144.3666667,-19.71666667
YGEL,114.7019,-28.7969
YGFN,152.9819,-29.6869
YGLI,151.6869,-29.6869
YGLS,128.3019,-25.0419
YGLA,151.2227444,-23.86980556
YGLB,149.7265028,-34.81021944
YGLO,138.824275,-22.88897222
YGTE,136.460825,-13.97334167
YGTH,146.0672722,-34.25096944
YGTN,143.5319,-18.2969
YGGE,119.4669,-29.3719
YGVE,136.817,-12.2731
YHAW,138.4682333,-31.85465
YHBA,152.8802972,-25.31881389
YHKT,135.4472222,-22.94388889
YHLC,127.6669,-18.2331
YHID,142.295,-10.9511
YHML,142.0652444,-37.64875556
YHOO,130.6466667,-18.32833333
YHSM,142.1669,-36.7219
YHUG,144.2219,-20.8469
YIBO,117.4569,-22.5569
YIDR,133.7333333,-25.06666667
YIFL,146.0116194,-17.558583
YINJ,148.55,-25.85
YIVO,144.3115722,-32.88468611
YIVL,151.1441861,-29.88831389
YJAB,132.895,-12.6592
YJGP,118.9,-33.91666667
YJLC,141.7224917,-20.66836667
YKBL,121.598358,-31.190644
YKDD,118.8819,-22.8819
YKEB,117.7238889,-31.61777778
YKII,143.878,-39.8778
YKIG,139.87,-36.82
YKIL,129.6141667,-16.43138889
YKLE,131.7469444,-16.25027778
YKLC,123.6219,-16.1269
YKMP,152.7696472,-31.07431944
YKNT,129.385,-23.265
YKOM,130.4419,-17.7419
YKOW,141.7519,-15.4869
YKRY,151.8419,-26.5769
YKSC,137.5219,-35.7139
YPKU,128.7019,-15.7781
YLAH,138.5847222,-18.57638889
YLAO,140.465,-35.37333333
YLBD,122.8819,-16.8669
YLEC,138.4219,-30.3269
YLEO,121.3146472,-28.87811667
YLEV,135.8057028,-12.49901111
YLHR,143.3769,-14.5969
YLHI,159.0771889,-31.53835
YLIS,153.2569,-28.8339
YLKN,137.9174583,-20.97995
YLLE,143.6219,-26.5919
YLOR,139.8994444,-19.00638889
YLRE,144.2802583,-23.43416944
YLST,120.703225,-27.84339722
YLTV,146.47,-38.2097
YLUC,136.2733333,-22.47666667
YMAU,116.9166667,-24.31666667
YMAV,144.758,-38.0389
YMAY,146.958,-36.0736
YMBA,145.4239167,-17.070575
YMBB,146.2616667,-37.84166667
YMBD,139.3219,-35.1169
YMBT,147.1669444,-36.72861111
YMDG,149.6069,-32.5669
YMDZ,115.9625,-21.21
YMEK,118.547675,-26.61174722
YMEN,144.9019,-37.7289
YMER,149.9019,-36.9089
YMES,147.1495639,-38.09893611
YMGB,134.8935306,-12.09446667
YMGD,134.8219,-12.0519
YMGV,143.5033333,-14.78111111
YMHB,147.5102417,-42.83617222
YMHU,136.0819,-16.0819
YMHW,142.2832722,-26.51106111
YMIA,142.0869,-34.2389
YMIT,147.9367694,-26.48342778
YMIV,136.0696667,-32.44433333
YMMB,145.1023056,-37.97585
YMLT,147.214,-41.5458
YMML,144.843,-37.6733
YMND,151.4888333,-32.70412778
YMNG,145.1841917,-36.88828611
YMOG,117.7819,-28.1169
YMOR,149.8446528,-29.49881389
YMPA,135.1444667,-32.84291667
YMRB,148.0769,-22.0589
YMRT,145.15,-17.7
YMRW,116.0219889,-29.20125
YMRY,150.144,-35.8956
YMTB,144.5333333,-22.58333333
YMTG,140.7852806,-37.74543611
YMTI,142.4869,-16.6969
YMTO,151.1018194,-24.89223333
YMYB,152.7119,-25.5119
YMYH,135.7766667,-16.96666667
YMZI,121.025,-29.66666667
YNAT,135.4299139,-15.58703889
YNCR,140.7319,-36.7619
YNAR,146.5119,-34.7019
YNBR,149.8269,-30.3189
YNGU,134.7476028,-14.722825
YNPB,132.7630556,-22.53305556
YNRG,117.08,-32.93
YNTN,141.070247,-17.685
YNUL,120.19855,-21.91268056
YNWN,119.8019,-23.4189
YOEN,133.0056444,-12.32521111
YOLA,143.6797222,-38.28638889
YOLW,115.1069,-21.6619
YOOD,135.4449472,-27.55993611
YOOM,140.1989,-28.0989
YORB,148.6096056,-37.79040278
YORG,149.1319,-33.3819
YPAG,137.7169,-32.5069
YPAD,138.5306833,-34.94495556
YPBO,117.7453972,-23.17121944
YPCC,96.834,-12.1889
YPDN,130.876,-12.4146
YPEA,116.0219,-31.6719
YPED,138.6208056,-34.70258333
YPGV,136.8183361,-12.26929444
YJPT,115.8812139,-32.09744722
YPJT,115.8819,-32.0969
YPKA,116.7669,-20.7081
YPKG,121.4619,-30.7897
YPKS,148.2390528,-33.13126667
YPKT,129.5269,-14.8969
YPKU,128.7019,-15.7781
YPLC,135.8819,-34.6069
YPLM,114.0969,-22.2356
YPMH,135.5244944,-29.71787778
YPMQ,152.8619,-31.4369
YPMP,141.6109278,-14.89745556
YPOD,141.4719,-38.3169
YPPH,115.967,-31.9403
YPPD,118.6264806,-20.37784167
YPPF,138.6319,-34.7919
YPTB,138.8483333,-33.005
YPTN,132.3778611,-14.52099444
YPWR,136.8169,-31.1419
YPXM,105.689,-10.4506
YRAW,125.325,-31.01666667
YRBR,136.945,-16.71833333
YREN,140.6819,-34.2619
YRMD,143.1219,-20.7019
YRNG,134.8975722,-12.35645556
YROE,117.1561333,-20.761475
YROM,148.7819,-26.5669
YRTI,115.5419,-32.0069
YRTP,141.8432028,-15.64326944
YSAC,144.745,-41.42
YSCB,147.51,-42.8361
YSCR,119.3597944,-31.24029722
YSDU,148.5819,-32.2169
YSGE,148.5939,-28.0439
YSHL,150.7885833,-34.56114167
YSHK,113.5819,-25.8969
YSHT,145.3919,-36.4269
YSHW,150.8419,-34.2069
YSLW,149.4666667,-22.36666667
YSMI,145.0837361,-40.83501667
YSNF,167.9389,-29.0439
YSNK,130.6535194,-11.42288333
YSNW,150.5369,-34.9489
YSRI,150.7819,-33.6069
YSRN,145.2912917,-42.15563056
YSRT,149.075975,-27.15955556
YSSY,151.1772,-33.9399
YSTH,148.2818528,-41.33679722
YSTW,150.8469,-31.0739
YSUJ,129.95,-19.26666667
YSWG,147.466,-35.1653
YSWH,143.5319,-35.3419
YSWL,142.7402972,-37.07169167
YTAN,129.75,-20.58333333
YTEF,122.2319,-21.7269
YTEM,147.5116944,-34.42130833
YTGM,143.8219,-28.0069
YTGT,130.35,-20.548333
YTMO,148.8419,-21.9319
YTNK,134.1819,-19.6369
YTNG,150.5762444,-24.49377222
YTLP,144.4199833,-30.92555
YTOT,147.3688333,-32.25616667
YTRE,152.5138361,-31.88855556
YTST,126.3819,-14.2569
YTWB,151.9119,-27.5419
YBTL,146.765,-19.2525
YTRA,123.5819,-28.4419
YUCH,134.2380556,-17.67361111
YVRD,131.0025,-16.40361667
YWAG,144.1710333,-29.71176667
YWBL,142.4469,-38.2969
YWBR,126.5833333,-26.12833333
YWBI,134.3964389,-20.99928333
YWDH,142.6673056,-25.41294444
YWGT,146.3068583,-36.41592778
YWHA,137.5219,-33.0589
YWIR,136.2333333,-31.2
YWLA,132.6233333,-21.27666667
YWLG,148.1257778,-30.03266667
YWLM,151.8419,-32.7969
YWLU,120.2219,-26.8669
YWMC,136.3409833,-28.90706667
YWND,151.8613361,-26.28425556
YWRN,147.8025278,-31.7332
YWTN,143.4719,-22.3669
YWUD,135.4472083,-33.04323611
YWYY,145.731225,-40.99876389
YWYM,128.1531472,-15.51143611
YYKI,143.405,-9.753333
YYNG,148.248125,-34.25566944
YYND,131.8219,-22.2569
