NAME,GAF_AREA,TYPE,LAT,LONG
Lake Macquarie Airport,NSW-E,Non-TAF,-33.06623,151.64805
Armidale,NSW-E,TAF,-30.52818,151.61709
Badgerys Creek,NSW-E,Non-TAF,-33.8969,150.7281
Ballina/Byron Gateway,NSW-E,TAF,-28.83378,153.56244
Bankstown,NSW-E,TAF,-33.9225,150.98111
Bathurst,NSW-E,TAF,-33.40944,149.65194
Camden,NSW-E,TAF,-34.0425,150.6875
Canberra,NSW-E,TAF,-35.28389,149.16389
Casino,NSW-E,Non-TAF,-28.88281,153.06694
Cessnock,NSW-E,Non-TAF,-32.7875,151.34167
Coffs Harbour,NSW-E,TAF,-30.31694,153.11667
Cooma,NSW-E,TAF,-36.29306,148.97222
Coonabarabran,NSW-E,TAF,-31.33259,149.26713
Cootamundra,NSW-E,Non-TAF,-34.62432,148.03577
Cowra,NSW-E,Non-TAF,-33.84483,148.64901
Evans Head,NSW-E,Non-TAF,-29.09329,153.42037
Evans Head RAAF Bombing Range AWS,NSW-E,Non-TAF,-29.183,153.3964
Glen Innes,NSW-E,TAF,-29.675,151.68944
Goulburn,NSW-E,TAF,-34.81022,149.7265
Grafton,NSW-E,TAF,-29.75944,153.03
Gunnedah,NSW-E,Non-TAF,-30.96108,150.25063
Holsworthy,NSW-E,TAF,-34,150.95167
Inverell,NSW-E,Non-TAF,-29.88831,151.14419
Jervis Bay Airfield,NSW-E,Non-TAF,-35.144,150.6974
Kempsey,NSW-E,Non-TAF,-31.07432,152.76965
Khancoban,NSW-E,Non-TAF,-36.2304,148.1405
Lismore,NSW-E,TAF,-28.83034,153.25998
Lord Howe Island,NSW-E,TAF,-31.53835,159.07719
Maitland,NSW-E,TAF,-32.70333,151.48833
Merimbula,NSW-E,TAF,-36.90871,149.90132
Moree,NSW-E,TAF,-29.49881,149.84465
Moruya,NSW-E,TAF,-35.89784,150.14441
Moss Vale,NSW-E,Non-TAF,-34.5484,150.3679
Mount Boyce,NSW-E,Non-TAF,-33.6151,150.2679
Mudgee,NSW-E,TAF,-32.56249,149.61109
Murrurundi,NSW-E,Non-TAF,-31.76667,150.83333
Narrabri,NSW-E,TAF,-30.31918,149.82734
Nowra,NSW-E,TAF,-34.93333,150.56111
Norfolk Island,NSW-E,TAF,-29.0425,167.938056
Orange,NSW-E,TAF,-33.38177,149.13298
Parkes,NSW-E,TAF,-33.13127,148.23905
Port Macquaire,NSW-E,TAF,-31.43594,152.86335
Richmond (NSW),NSW-E,TAF,-33.60069,150.78072
Scone,NSW-E,TAF,-32.03725,150.83213
Shellharbour,NSW-E,TAF,-34.56116,150.78859
Sydney,NSW-E,TAF,-33.95694,151.16667
Tamworth,NSW-E,TAF,-31.08889,150.85
Taree,NSW-E,TAF,-31.88856,152.51384
Wagga Wagga,NSW-E,TAF,-35.16389,147.4625
Williamtown (NSW),NSW-E,TAF,-32.79493,151.83447
Young,NSW-E,TAF,-34.25567,148.24813
Forster - Tuncurry,NSW-E,Non-TAF,-32.15143805,152.4827055
Singleton,NSW-E,Non-TAF,-32.566667,151.169722
Ulladulla,NSW-E,Non-TAF,-35.35,150.4833333
Lithgow,NSW-E,Non-TAF,-33.481536,150.1564887
Muswellbrook,NSW-E,Non-TAF,-32.265556,150.888611
Pottsville,NSW-E,Non-TAF,-28.3869444,153.5608333
Nambucca Heads,NSW-E,Non-TAF,-30.6449458,152.9924524
Tumut,NSW-E,Non-TAF,-35.2629,148.2407222
Helensburgh,NSW-E,Non-TAF,-34.1908519,150.9822187
Yamba,NSW-E,Non-TAF,-29.44,153.3594444
Yass,NSW-E,Non-TAF,-34.8418629,148.9110055
Stanthorpe,NSW-E,Non-TAF,-28.62026944,151.9905667
Junee,NSW-E,Non-TAF,-34.866667,147.566667
Wellington,NSW-E,Non-TAF,-32.5542815,148.9515327
Blackheath,NSW-E,Non-TAF,-33.6338889,150.2847222
Bega,NSW-E,Non-TAF,-36.6780983,149.8408283
Bungendore,NSW-E,Non-TAF,-35.344239,149.375839
Jindabyne,NSW-E,Non-TAF,-36.4170899,148.61996
Tumbarumba,NSW-E,Non-TAF,-35.7764898,148.010062
Dorrigo,NSW-E,Non-TAF,-30.3399677,152.7120341
Thredbo Village ,NSW-E,Non-TAF,-36.501177,148.309553
Albury,NSW-W,TAF,-36.06944,146.95333
Bourke,NSW-W,TAF,-30.03904,145.95163
Brewarrina,NSW-W,Non-TAF,-29.97401,146.81675
Broken Hill,NSW-W,TAF,-32.00146,141.47163
Cobar,NSW-W,TAF,-31.53833,145.79389
Condobolin,NSW-W,Non-TAF,-33.06438,147.2091
Coonamble,NSW-W,Non-TAF,-30.98339,148.37564
Dubbo,NSW-W,TAF,-32.21944,148.56528
Forbes,NSW-W,Non-TAF,-33.36362,147.93486
Griffith,NSW-W,TAF,-34.25097,146.06727
Hay,NSW-W,Non-TAF,-34.53142,144.82967
Ivanhoe,NSW-W,TAF,-32.88333,144.31
Narrandera,NSW-W,TAF,-34.70217,146.51226
Nyngan,NSW-W,Non-TAF,-31.55115,147.20281
Temora,NSW-W,TAF,-34.42131,147.51169
Tibooburra,NSW-W,Non-TAF,-29.45097,142.05779
Wanaaring,NSW-W,Non-TAF,-29.712,144.171
Walgett,NSW-W,TAF,-30.03267,148.12578
West Wyalong,NSW-W,Non-TAF,-33.93723,147.19152
White Cliffs,NSW-W,Non-TAF,-30.8517,143.0742
Wilcannia,NSW-W,Non-TAF,-31.52627,143.3748
Narromine,NSW-W,Non-TAF,-32.233333,148.233333
Coolamon,NSW-W,Non-TAF,-34.81666667,147.2
Wee Waa,NSW-W,Non-TAF,-30.2242076,149.4401917
Lightning Ridge,NSW-W,Non-TAF,-29.45677222,147.9845056
Lake Cargelligo,NSW-W,Non-TAF,-33.27838889,146.3692611
Balranald,NSW-W,Non-TAF,-34.62349444,143.5782417
Hillston,NSW-W,Non-TAF,-33.49359722,145.52355
The Rock ,NSW-W,Non-TAF,-35.266667,147.1
Oxley ,NSW-W,Non-TAF,-34.1951595,144.1036656
Gilgandra,NSW-W,Non-TAF,-31.69695,148.6360667
Carinda,NSW-W,Non-TAF,-30.45825,147.7094167
Urana ,NSW-W,Non-TAF,-35.3316667,146.2677778
Goodooga ,NSW-W,Non-TAF,-29.07344167,147.3761778
Pooncarie,NSW-W,Non-TAF,-33.37308056,142.5848694
Tilpa,NSW-W,Non-TAF,-30.92555,144.4199833
Alice Springs,NT,TAF,-23.80694,133.89944
Ayers Rock (Yulara),NT,TAF,-25.18614,130.97556
Batchelor,NT,Non-TAF,-13.0545,131.0252
Bathurst Island (Nguiu),NT,TAF,-11.76909,130.61974
Bayu Undun Platform ,NT,TAF,-11.07,126.613333
Borroloola,NT,Non-TAF,-16.07527,136.30234
Browse Island,NT,Non-TAF,-14.1,123.5
Darwin,NT,TAF,-12.41833,130.8675
Delamere Weapons Range,NT,Non-TAF,-15.7442,131.9182
Dili ,NT,TAF,-8.546389,125.524722
Elcho Island (Ngayawili),NT,TAF,-12.01934,135.57065
Gove,NT,TAF,-12.26931,136.81832
Groote Eylandt,NT,TAF,-13.975,136.46
Hooker Creek (Lajamanu),NT,TAF,-18.33586,130.64344
Jabiru,NT,TAF,-12.65842,132.89309
Jervois,NT,Non-TAF,-22.9495,136.1444
Kintore (Wulungurru),NT,Non-TAF,-23.265,129.385
Maningrida,NT,TAF,-12.05605,134.23408
McArthur River Mine,NT,TAF,-16.44253,136.08373
Milingimbi,NT,Non-TAF,-12.09447,134.89353
Modec Venture Drilling Rig,NT,Non-TAF,-10.88333,126.58333
Ngukurr,NT,TAF,-14.72283,134.7476
Northern Endeavour Drilling Rig,NT,Non-TAF,-10.6225,126.03333
Pickertarmoor,NT,Non-TAF,-11.76667,130.86667
Port Keats,NT,TAF,-14.24987,129.52922
Smith Point,NT,Non-TAF,-11.15,132.15
Snake Bay,NT,Non-TAF,-11.42288,130.65352
South Goulburn Island (Warruwi),NT,Non-TAF,-11.65061,133.38206
Tanami Mine,NT,Non-TAF,-19.96667,129.72556
Tennant Creek,NT,TAF,-19.64861,134.18139
The Granites,NT,TAF,-20.54833,130.34667
Tindal,NT,TAF,-14.52099,132.37786
Troughton Island,NT,Non-TAF,-13.75167,126.14833
Victoria River Downs,NT,Non-TAF,-16.40362,131.0025
Suai,NT,TAF,-9.303889,125.286944
Wave Hill,NT,Non-TAF,-17.39364,131.1191
Yuendumu,NT,TAF,-22.25412,131.78217
Boulia,QLD-N,Non-TAF,-22.91333,139.89972
Burketown,QLD-N,TAF,-17.7485,139.53451
Cairns,QLD-N,TAF,-16.87583,145.75278
Cape Flattery,QLD-N,Non-TAF,-14.9672,145.3106
Century Mine,QLD-N,Non-TAF,-18.75333,138.70667
Charters Towers,QLD-N,Non-TAF,-20.04314,146.27298
Clermont,QLD-N,TAF,-22.77294,147.62063
Cloncurry,QLD-N,TAF,-20.67306,140.50278
Coen,QLD-N,TAF,-13.76208,143.11643
Cooktown,QLD-N,TAF,-15.44466,145.18431
Dysart,QLD-N,Non-TAF,-22.6222,148.364
Georgetown,QLD-N,TAF,-18.30504,143.52991
Hamilton Island,QLD-N,TAF,-20.35816,148.95164
Horn Island,QLD-N,TAF,-10.58644,142.29003
Hughenden,QLD-N,TAF,-20.81493,144.2252
Innisfail,QLD-N,TAF,-17.55858,146.01162
Julia Creek,QLD-N,TAF,-20.66837,141.72249
Kowanyama,QLD-N,TAF,-15.48559,141.75142
Lizard Island,QLD-N,Non-TAF,-14.67333,145.455
Lockhart River,QLD-N,TAF,-12.78708,143.30469
Mackay,QLD-N,TAF,-21.17167,149.17444
Macrossan,QLD-N,Non-TAF,-21.0167,146.4833
Mareeba,QLD-N,TAF,-17.06911,145.41905
Moranbah,QLD-N,TAF,-22.05791,148.07756
Mornington Island,QLD-N,TAF,-16.66263,139.17793
Mount Isa,QLD-N,TAF,-20.66639,139.48944
Normanton,QLD-N,TAF,-17.685,141.07025
Osborne Mine,QLD-N,Non-TAF,-22.08167,140.55666
Pirlangimpi,QLD-N,Non-TAF,-11.4021,130.4217
Proserpine/Whitsunday Coast,QLD-N,TAF,-20.495,148.55235
Richmond (QLD),QLD-N,TAF,-20.70203,143.11481
Samuel Hill,QLD-N,Non-TAF,-22.75,150.63333
Scherger,QLD-N,Non-TAF,-12.62389,142.08722
The Monument,QLD-N,TAF,-21.81108,139.92361
Townsend Island Seaplane Base,QLD-N,Non-TAF,-22.30475,150.4972
Townsville,QLD-N,TAF,-19.25472,146.77222
Trepell,QLD-N,TAF,-21.835,140.88833
Weipa,QLD-N,TAF,-12.67857,141.92538
Williamson,QLD-N,Non-TAF,-22.47333,150.17833
Winton,QLD-N,TAF,-22.36348,143.08561
Amberley,QLD-S,TAF,-27.64066,152.71182
Archerfield,QLD-S,TAF,-27.57034,153.00803
Ballera,QLD-S,TAF,-27.40833,141.80833
Barcaldine,QLD-S,Non-TAF,-23.56514,145.30671
Birdsville,QLD-S,TAF,-25.89889,139.35194
Blackall,QLD-S,Non-TAF,-24.42789,145.42855
Brisbane,QLD-S,TAF,-27.38889,153.11583
Bundaberg,QLD-S,TAF,-24.89667,152.32306
Charleville,QLD-S,TAF,-26.4125,146.25694
Chinchilla,QLD-S,Non-TAF,-26.7694,150.6167
Cunnamulla,QLD-S,Non-TAF,-28.03006,145.62212
Emerald,QLD-S,TAF,-23.56763,148.1792
Gayndah,QLD-S,Non-TAF,-25.61522,151.62077
Gladstone,QLD-S,TAF,-23.86981,151.22274
Gold Coast (Coolangatta),QLD-S,TAF,-28.16111,153.51528
Goondiwindi,QLD-S,Non-TAF,-28.52128,150.32019
Heron Island,QLD-S,Non-TAF,-23.4422,151.9131
Hervey Bay,QLD-S,TAF,-25.31881,152.8803
Kingaroy,QLD-S,TAF,-26.58081,151.84101
Longreach,QLD-S,TAF,-23.44583,144.28278
Maroochydore/Sunshine Coast,QLD-S,TAF,-26.60342,153.09104
Maryborough (QLD),QLD-S,TAF,-25.52083,152.70833
Oakey,QLD-S,TAF,-27.41639,151.73556
Quilpie,QLD-S,Non-TAF,-26.61667,144.25611
Rockhampton,QLD-S,TAF,-23.37861,150.47639
Roma,QLD-S,TAF,-26.54512,148.77486
St George,QLD-S,TAF,-28.04976,148.5953
Thangool,QLD-S,TAF,-24.49377,150.57624
Thargomindah,QLD-S,TAF,-27.98635,143.8109
Toowoomba,QLD-S,TAF,-27.55556,151.92083
Wellcamp,QLD-S,TAF,-27.5586,151.7942
Windorah,QLD-S,TAF,-25.41294,142.66731
Gympie,QLD-S,Non-TAF,-26.28288333,152.7019472
Warwick,QLD-S,Non-TAF,-28.14944444,151.9430556
Dalby,QLD-S,Non-TAF,-27.15529167,151.2672917
Tamborine Mountain,QLD-S,Non-TAF,-27.9489195,153.1929006
Beaudesert,QLD-S,Non-TAF,-27.9885617,152.9961186
Glass House Mountains,QLD-S,Non-TAF,-26.8975,152.9513
Moura,QLD-S,Non-TAF,-24.573,149.975
Wondai,QLD-S,Non-TAF,-26.28425556,151.8613361
Rainbow Beach,QLD-S,Non-TAF,-25.9075,153.0888
Mundubbera,QLD-S,Non-TAF,-25.5843445,151.3043305
Agnes Water ,QLD-S,Non-TAF,-24.223913,151.9063163
Biggenden ,QLD-S,Non-TAF,-25.5105,152.0458009
Taroom ,QLD-S,Non-TAF,-25.80203333,149.8994444
Augathella ,QLD-S,Non-TAF,-25.799123,146.5885988
Surat ,QLD-S,Non-TAF,-27.15955556,149.075975
Dirranbandi ,QLD-S,Non-TAF,-28.59166667,148.2166667
Tambo ,QLD-S,Non-TAF,-24.8844,146.253
Woodenbong ,QLD-S,Non-TAF,-28.3913455,152.6120214
Springbrook ,QLD-S,Non-TAF,-28.185749,153.2715593
Rolleston,QLD-S,Non-TAF,-24.46153056,148.6271972
Duaringa ,QLD-S,Non-TAF,-23.72055278,149.6689944
Wyandra,QLD-S,Non-TAF,-27.26666667,145.99
Adelaide,SA,TAF,-34.94944,138.52556
Arkaroola,SA,Non-TAF,-30.41,139.35
Blanchetown,SA,Non-TAF,-34.35,139.61
Ceduna,SA,TAF,-32.1306,133.70975
Clare Valley,SA,Non-TAF,-33.71,138.58
Cleve,SA,Non-TAF,-33.70983,136.50475
Coober Pedy,SA,TAF,-29.04,134.72086
Cowell,SA,Non-TAF,-33.67,136.89
Edinburgh,SA,TAF,-34.71206,138.62361
Ernabella (Pukatja),SA,TAF,-26.26258,132.18176
Kadina,SA,Non-TAF,-33.9703,137.6628
Kingscote,SA,TAF,-35.70694,137.52083
Kingston,SA,Non-TAF,-36.82,139.85
Leigh Creek,SA,TAF,-30.59583,138.426
Marree,SA,Non-TAF,-29.6587,138.0684
Minlaton,SA,Non-TAF,-34.71167,137.525
Moomba,SA,TAF,-28.09954,140.19705
Mount Gambier,SA,TAF,-37.74544,140.78528
Mt Crawford,SA,Geographical feature,-34.73,138.93
Mt Lofty,SA,Geographical feature,-34.98,138.71
Murray Bridge,SA,TAF,-35.06667,139.22667
Naracoorte,SA,TAF,-36.985,140.725
Nuriootpa,SA,Non-TAF,-34.47,138.99
Olympic Dam,SA,TAF,-30.485,136.87667
Oodnadatta,SA,Non-TAF,-27.56139,135.44611
Parafield,SA,TAF,-34.79028,138.6375
Port Augusta,SA,TAF,-32.50692,137.7168
Port Lincoln,SA,TAF,-34.60539,135.88028
Renmark,SA,TAF,-34.19641,140.674
Robe,SA,Non-TAF,-37.1776,139.8054
Salt Creek,SA,Non-TAF,-36.14,139.64
Streaky Bay,SA,Non-TAF,-32.75,134.2
Tarcoola,SA,Non-TAF,-30.70667,134.57667
Waikerie,SA,Non-TAF,-34.18,140.03
Whyalla,SA,TAF,-33.0525,137.52222
William Creek,SA,Non-TAF,-28.91,136.32
Wilpena HS,SA,Non-TAF,-31.52,138.63
Woomera,SA,TAF,-31.14806,136.81389
Wudinna,SA,Non-TAF,-33.04324,135.44721
Yunta,SA,Non-TAF,-32.5707,139.5645
Umuwa,SA,Non-TAF,-26.487,132.04
Bathurst Harbour,TAS,Non-TAF,-43.42,146.16
Ben Lomond (Legges Tor),TAS,Non-TAF,-41.53,147.66
Bridport,TAS,Non-TAF,-41,147.4
Cradle Mountain Lodge,TAS,Non-TAF,-41.57,145.93
Devonport,TAS,TAF,-41.17444,146.42528
Federation Peak,TAS,Geographical feature,-43.27,146.45
Flinders Island,TAS,TAF,-40.09129,147.99267
Mt Picton,TAS,Geographical feature,-43.15,146.58
George Town ,TAS,Non-TAF,-41.08,146.82
Hartz Mountain,TAS,Geographical feature,-43.08,146.77
Hobart,TAS,TAF,-42.83722,147.5
King Island,TAS,TAF,-39.88583,143.88194
Launceston,TAS,TAF,-41.54944,147.20694
Mount Lloyd ,TAS,Geographical feature,-42.831,146.9465
Mount Read,TAS,Geographical feature,-41.65,145.54
Mount Wellington (TAS),TAS,Geographical feature,-42.9,147.23
Mt Frederick,TAS,Geographical feature,-43.05,146.66
Nubeena,TAS,Non-TAF,-43.1,147.74
Queenstown,TAS,Non-TAF,-42.08,145.57
Scottsdale,TAS,Non-TAF,-41.17,147.52
Smithton,TAS,Non-TAF,-40.83502,145.08374
St Helens,TAS,TAF,-41.3368,148.28185
Stanley ,TAS,Non-TAF,-40.77,145.3
Strahan,TAS,TAF,-42.15563,145.29129
Tarraleah,TAS,Non-TAF,-42.27,146.27
Tasman Island,TAS,Non-TAF,-43.2397,148.0025
Wynyard (Burnie),TAS,TAF,-40.99879,145.73122
Rosebery,TAS,Non-TAF,-41.78,145.55
Campbell Town ,TAS,Non-TAF,-41.93333333,147.4916667
Triabunna ,TAS,Non-TAF,-42.504035,147.9139308
Bicheno ,TAS,Non-TAF,-41.8748974,148.3038105
Oatlands ,TAS,Non-TAF,-42.3,147.3666667
Bothwell ,TAS,Non-TAF,-42.3848997,147.0074135
Maydena ,TAS,Non-TAF,-42.7636,146.5972
Boomerang Seamount,VAAC,Geographical feature,-37.721,77.825
Amsterdam Island,VAAC,Geographical feature,-37.83,77.52
St. Paul,VAAC,Geographical feature,-38.72,77.53
St. Andrew Strait,VAAC,Geographical feature,-2.38,147.35
Baluan,VAAC,Geographical feature,-2.57,147.28
Central Bismarck Sea,VAAC,Geographical feature,-3.03,147.78
Blup Blup,VAAC,Geographical feature,-3.507,144.605
Kadovar,VAAC,Geographical feature,-3.608,144.588
Bam,VAAC,Geographical feature,-3.613,144.818
Boisa,VAAC,Geographical feature,-3.994,144.963
Manam,VAAC,Geographical feature,-4.08,145.037
Karkar,VAAC,Geographical feature,-4.649,145.964
Hankow Reef,VAAC,Geographical feature,-4.883,146.717
Long Island,VAAC,Geographical feature,-5.358,147.12
Umboi,VAAC,Geographical feature,-5.589,147.875
Ritter Island,VAAC,Geographical feature,-5.519,148.115
Sakar,VAAC,Geographical feature,-5.414,148.094
Langila,VAAC,Geographical feature,-5.525,148.42
Mundua,VAAC,Geographical feature,-4.624,149.339
Garove,VAAC,Geographical feature,-4.687,149.511
Dakataua,VAAC,Geographical feature,-5.094,150.094
Bola,VAAC,Geographical feature,-5.141,150.038
Garua Harbour,VAAC,Geographical feature,-5.3,150.07
Krummel-Garbuna-Welcker,VAAC,Geographical feature,-5.416,150.027
Lolo,VAAC,Geographical feature,-5.466,150.509
Witori,VAAC,Geographical feature,-5.576,150.516
Sulu Range,VAAC,Geographical feature,-5.5,150.942
Hargy,VAAC,Geographical feature,-5.33,151.1
Bamus,VAAC,Geographical feature,-5.2,151.23
Ulawun,VAAC,Geographical feature,-5.05,151.33
Lolobau,VAAC,Geographical feature,-4.92,151.158
Rabaul,VAAC,Geographical feature,-4.271,152.203
Tavui,VAAC,Geographical feature,-4.12,152.2
Narage,VAAC,Geographical feature,-4.55,149.125
Doma Peaks,VAAC,Geographical feature,-5.9,143.15
Crater Mountain,VAAC,Geographical feature,-6.58,145.08
Yelia,VAAC,Geographical feature,-7.05,145.858
Koranga,VAAC,Geographical feature,-7.33,146.708
Madilogo,VAAC,Geographical feature,-9.2,147.57
Lamington,VAAC,Geographical feature,-8.95,148.15
Hydrographers Range,VAAC,Geographical feature,-9,148.37
Musa River,VAAC,Geographical feature,-9.308,148.13
Managlase Plateau,VAAC,Geographical feature,-9.08,148.33
Victory,VAAC,Geographical feature,-9.2,149.07
Sessagara,VAAC,Geographical feature,-9.48,149.13
Waiowa,VAAC,Geographical feature,-9.57,149.075
Goodenough,VAAC,Geographical feature,-9.48,150.35
Iamalele,VAAC,Geographical feature,-9.52,150.53
Dawson Strait Group,VAAC,Geographical feature,-9.62,150.88
Lihir,VAAC,Geographical feature,-3.125,152.642
Ambitle,VAAC,Geographical feature,-4.08,153.65
Tanga,VAAC,Geographical feature,-3.5,153.22
Tore,VAAC,Geographical feature,-5.835,154.935
Balbi,VAAC,Geographical feature,-5.92,154.98
Billy Mitchell,VAAC,Geographical feature,-6.092,155.225
Bagana,VAAC,Geographical feature,-6.137,155.196
Takuan Group,VAAC,Geographical feature,-6.442,155.608
Loloru,VAAC,Geographical feature,-6.52,155.62
Simbo,VAAC,Geographical feature,-8.292,156.52
Kana Keoki,VAAC,Geographical feature,-8.75,157.03
Coleman Seamount,VAAC,Geographical feature,-8.841,157.16
Kavachi,VAAC,Geographical feature,-8.991,157.979
Gallego,VAAC,Geographical feature,-9.35,159.73
