NAME,LAT,LONG,AREA
Holsworthy Airport,-34,150.95167,NSW-E
Aeropelican (Newcastle),-33.06623,151.64805,NSW-E
Armidale,-30.52818,151.61709,NSW-E
Ballina/Byron Gateway,-28.83378,153.56244,NSW-E
Bankstown,-33.9225,150.98111,NSW-E
Casino,-28.88281,153.06694,NSW-E
Cessnock,-32.7875,151.34167,NSW-E
Coffs Harbour,-30.31694,153.11667,NSW-E
Coonabarabran,-31.33259,149.26713,NSW-E
Evans Head,-29.09329,153.42037,NSW-E
Glen Innes,-29.675,151.68944,NSW-E
Grafton,-29.75944,153.03,NSW-E
Gunnedah,-30.96108,150.25063,NSW-E
Inverell,-29.88831,151.14419,NSW-E
Kempsey,-31.07432,152.76965,NSW-E
Lismore,-28.83034,153.25998,NSW-E
Maitland,-32.70333,151.48833,NSW-E
Moree,-29.49881,149.84465,NSW-E
Mudgee,-32.56249,149.61109,NSW-E
Murrurundi,-31.76667,150.83333,NSW-E
Narrabri,-30.31918,149.82734,NSW-E
Port Macquaire,-31.43594,152.86335,NSW-E
Richmond NSW,-33.60069,150.78072,NSW-E
Scone,-32.03725,150.83213,NSW-E
Sydney Aero,-33.95694,151.16667,NSW-E
Tamworth,-31.08889,150.85,NSW-E
Taree,-31.88856,152.51384,NSW-E
Williamtown,-32.79493,151.83447,NSW-E
Evans Head RAAF Bombing Range AWS,-29.183,153.3964,NSW-E
Mount Boyce,-33.6151,150.2679,NSW-E
Shellharbour Airport,-34.56116,150.78859,NSW-E
Badgerys Creek,-33.8969,150.7281,NSW-E
Bathurst,-33.40944,149.65194,NSW-E
Jervis Bay Airfield,-35.144,150.6974,NSW-E
Young,-34.25567,148.24813,NSW-E
Wagga Wagga,-35.16389,147.4625,NSW-E
Parkes,-33.13127,148.23905,NSW-E
Orange,-33.38177,149.13298,NSW-E
Nowra,-34.93333,150.56111,NSW-E
Moss Vale,-34.5484,150.3679,NSW-E
Moruya,-35.89784,150.14441,NSW-E
Merimbula,-36.90871,149.90132,NSW-E
Khancoban,-36.2304,148.1405,NSW-E
Goulburn,-34.81022,149.7265,NSW-E
Cowra,-33.84483,148.64901,NSW-E
Cootamundra,-34.62432,148.03577,NSW-E
Cooma,-36.29306,148.97222,NSW-E
Canberra Airport,-35.28389,149.16389,NSW-E
Camden,-34.0425,150.6875,NSW-E
West Wylong,-33.93723,147.19152,NSW-W
Walgett,-30.03267,148.12578,NSW-W
Ivanhoe,-32.88333,144.31,NSW-W
Hay,-34.53142,144.82967,NSW-W
Griffith,-34.25097,146.06727,NSW-W
Nyngan,-31.55115,147.20281,NSW-W
Forbes,-33.36362,147.93486,NSW-W
Dubbo,-32.21944,148.56528,NSW-W
Bourke,-30.03904,145.95163,NSW-W
Narrandera,-34.70217,146.51226,NSW-W
Coonamble,-30.98339,148.37564,NSW-W
Wilcannia,-31.52627,143.3748,NSW-W
Condobolin,-33.06438,147.2091,NSW-W
Cobar,-31.53833,145.79389,NSW-W
Temora,-34.42131,147.51169,NSW-W
White Cliffs,-30.8517,143.0742,NSW-W
Brewarrina,-29.97401,146.81675,NSW-W
Lord Howe Island,-31.53835,159.07719,NSW-E
Albury,-36.06944,146.95333,NSW-W
West Sale,-38.09166,146.96525,VIC
Deniliquin,-35.55933,144.94641,NSW-W
Corowa,-35.99033,146.3513,NSW-W
Warrnambool,-38.29514,142.44674,VIC
Avalon,-38.0394,144.46948,VIC
Bairnsdale,-37.88751,147.56764,VIC
Ballarat,-37.51159,143.79123,VIC
Bendigo Aero,-36.73941,144.32985,VIC
East Sale,-38.10333,147.13083,VIC
Essendon Aero,-37.72722,144.89861,VIC
Hamilton,-37.64876,142.06524,VIC
Horsham,-36.66969,142.17268,VIC
Kilmore Gap,-37.3,144.98333,VIC
Latrobe Valley,-38.20723,146.47031,VIC
Laverton,-37.8565,144.7566,VIC
Mallacoota,-37.59875,149.72075,VIC
Mangalore,-36.89861,145.18472,VIC
Melbourne Aero,-37.66833,144.83194,VIC
Mildura,-34.22926,142.08556,VIC
Moorabbin,-37.97861,145.09583,VIC
Mount Hotham,-37.04758,147.33406,VIC
Nhill,-36.30967,141.64091,VIC
Phillip Island,-38.52294,145.32717,VIC
Point Cook,-37.93226,144.75346,VIC
Portland,-38.31809,141.47104,VIC
Shepparton,-36.42881,145.39256,VIC
Swan Hill,-35.37571,143.53274,VIC
Wangaratta,-36.41593,146.30686,VIC
King Island,-39.88583,143.88194,TAS
Flinders Island,-40.09129,147.99267,TAS
Amberley,-27.64066,152.71182,QLD-S
Chinchilla,-26.7694,150.6167,QLD-S
Archerfield,-27.57034,153.00803,QLD-S
Wellcamp,-27.5586,151.7942,QLD-S
Saumarez Reef Seaplane Base,-21.85729,153.64654,QLD-N
Toowoomba,-27.55556,151.92083,QLD-S
Thangool,-24.49377,150.57624,QLD-S
Rockhampton,-23.37861,150.47639,QLD-S
Oakey,-27.41639,151.73556,QLD-S
Maryborough,-25.52083,152.70833,QLD-S
Maroochydore/Sunshine Coast,-26.60342,153.09104,QLD-S
Kingaroy,-26.58081,151.84101,QLD-S
Hervey Bay,-25.31881,152.8803,QLD-S
Heron Island,-23.4422,151.9131,QLD-S
Brisbane Aero,-27.38889,153.11583,QLD-S
Bundaberg,-24.89667,152.32306,QLD-S
Gayndah,-25.61522,151.62077,QLD-S
Gladstone Aero,-23.86981,151.22274,QLD-S
Gold Coast (Coolangatta),-28.16111,153.51528,QLD-S
Goondiwindi,-28.52128,150.32019,QLD-S
St George,-28.04976,148.5953,QLD-S
Roma,-26.54512,148.77486,QLD-S
Longreach,-23.44583,144.28278,QLD-S
Thargomindah,-27.98635,143.8109,QLD-S
Cunnamulla,-28.03006,145.62212,QLD-S
Ballera,-27.40833,141.80833,QLD-S
Quilpie,-26.61667,144.25611,QLD-S
Windorah,-25.41294,142.66731,QLD-S
Blackall,-24.42789,145.42855,QLD-S
Birdsville,-25.89889,139.35194,QLD-S
Barcaldine,-23.56514,145.30671,QLD-S
Charleville,-26.4125,146.25694,QLD-S
Boulia,-22.91333,139.89972,QLD-N
Century Mine,-18.75333,138.70667,QLD-N
Cloncurry,-20.67306,140.50278,QLD-N
Hughenden,-20.81493,144.2252,QLD-N
Julia Creek,-20.66837,141.72249,QLD-N
Mount Isa,-20.66639,139.48944,QLD-N
Richmond,-20.70203,143.11481,QLD-N
The Monument,-21.81108,139.92361,QLD-N
Trepell,-21.835,140.88833,QLD-N
Winton,-22.36348,143.08561,QLD-N
Osborne Mine,-22.08167,140.55666,QLD-N
Charters Towers,-20.04314,146.27298,QLD-N
Williamson,-22.47333,150.17833,QLD-N
Townsville,-19.25472,146.77222,QLD-N
Townsend Island Seaplane Base,-22.30475,150.4972,QLD-N
Dysart Airport,-22.6222,148.364,QLD-N
Clermont,-22.77294,147.62063,QLD-N
Proserpine/Whitsunday Coast,-20.495,148.55235,QLD-N
Moranbah,-22.05791,148.07756,QLD-N
Mackay,-21.17167,149.17444,QLD-N
Hamilton Island,-20.35816,148.95164,QLD-N
Emerald,-23.56763,148.1792,QLD-S
Samuel Hill,-22.75,150.63333,QLD-N
Cape Flattery,-14.9672,145.3106,QLD-N
Lizard Island,-14.67333,145.455,QLD-N
Weipa,-12.67857,141.92538,QLD-N
Scherger,-12.62389,142.08722,QLD-N
Normanton,-17.685,141.07025,QLD-N
Mornington Island,-16.66263,139.17793,QLD-N
Mareeba,-17.06911,145.41905,QLD-N
Lockhart River,-12.78708,143.30469,QLD-N
Kowanyama,-15.48559,141.75142,QLD-N
Innisfail,-17.55858,146.01162,QLD-N
Horn Island,-10.58644,142.29003,QLD-N
Georgetown,-18.30504,143.52991,QLD-N
Cooktown,-15.44466,145.18431,QLD-N
Coen,-13.76208,143.11643,QLD-N
Cairns,-16.87583,145.75278,QLD-N
Burketown,-17.7485,139.53451,QLD-N
Kingscote,-35.70694,137.52083,SA
Whyalla,-33.0525,137.52222,SA
Murray Bridge,-35.06667,139.22667,SA
Robe,-37.1776,139.8054,SA
Parafield,-34.79028,138.6375,SA
Port Augusta,-32.50692,137.7168,SA
Mount Gambier,-37.74544,140.78528,SA
Port Lincoln,-34.60539,135.88028,SA
Edinburgh,-34.71206,138.62361,SA
Renmark,-34.19641,140.674,SA
Naracoorte,-36.98522,140.72496,SA
Adelaide Airport,-34.94944,138.52556,SA
Minlaton,-34.71167,137.525,SA
Tibooburra,-29.45097,142.05779,NSW-W
Woomera,-31.14806,136.81389,SA
Olympic Dam,-30.485,136.87667,SA
Leigh Creek,-30.59583,138.44167,SA
Broken Hill,-32.00146,141.47163,NSW-W
Coober Pedy,-29.04,134.72086,SA
Moomba,-28.09954,140.19705,SA
Oodnadatta,-27.56139,135.44611,SA
Wudinna,-33.04324,135.44721,SA
Cleve,-33.70983,136.50475,SA
Ceduna,-32.1306,133.70975,SA
Tarcoola,-30.70667,134.57667,SA
Rottnest Island,-32.00677,115.53975,WA-S
Golden Grove,-28.765,116.9717,WA-S
Cunderdin,-31.62222,117.21667,WA-S
Geraldton,-28.79621,114.7075,WA-S
Jandakot,-32.095,115.87444,WA-S
Mount Magnet,-28.11616,117.84173,WA-S
Pearce,-31.66768,116.01506,WA-S
Perth Airport,-31.94389,115.97306,WA-S
Leonora,-28.87812,121.31465,WA-S
Leinster,-27.8434,120.70323,WA-S
Kalgoorlie,-30.78938,121.46173,WA-S
Southern Cross,-31.2403,119.35979,WA-S
Murrin Murrin,-28.7053,121.89064,WA-S
Laverton,-28.61369,122.42396,WA-S
Forrest,-30.84389,128.11944,WA-S
Norseman,-32.20933,121.75457,WA-S
Bunbury,-33.378,115.677,WA-S
Esperance Aero,-33.68444,121.82264,WA-S
Busselton,-33.68729,115.40026,WA-S
Albany,-34.94344,117.8089,WA-S
Warburton,-26.12833,126.58333,WA-S
Tropicana,-29.18667,124.55028,WA-S
Gruyere,-28.034,123.814,WA-S
Carnarvon,-24.88068,113.67209,WA-S
Shark Bay,-25.89387,113.57723,WA-S
Eliwana,-22.4281,116.8867,NSW-W
Boolgeeda,-22.54111,117.26944,WA-N
West Angelas,-23.135,118.70667,WA-N
Barimunya,-22.6719,119.1628,WA-N
Coondewanna,-22.965,118.8089,WA-N
Christmas Creek,-22.3562,119.6497,WA-N
Fortescue Dave Forrest,-22.29183,119.43733,WA-N
Wiluna,-26.62925,120.22054,WA-S
Paraburdoo,-23.17122,117.7454,WA-N
Mount Keith,-27.28646,120.55473,WA-S
Meekatharra,-26.61175,118.54768,WA-S
Ironbridge Mine,-21.2853,118.8765,WA-N
Barrow island,-20.86452,115.40606,WA-N
North Rankin A Platform,-19.58556,116.13694,WA-N
Telfer,-21.71492,122.22874,WA-N
Newman,-23.41783,119.80274,WA-N
Port Hedland,-20.3875,118.62444,WA-N
Onslow,-21.6684,115.113,WA-N
Shay Gap,-20.4254,120.1311,WA-N
Learmonth,-22.23548,114.08854,WA-N
Karratha,-20.71667,116.77639,WA-N
Solomon Airport,-22.2547,117.847,WA-N
Gudai-Darri Mine,-22.5031,119.0723,WA-N
Broome,-17.94958,122.22774,WA-N
Koolan Island/Central,-16.12,123.73,WA-N
Kununurra,-15.77804,128.70743,WA-N
Wyndham,-15.51144,128.15315,WA-N
Lombadina,-16.5158,122.9214,WA-N
Argyle,-16.63684,128.45134,WA-N
Fitzroy Crossing,-18.182,125.55867,WA-N
Mungalalu-Truscott,-14.08969,126.38069,WA-N
Derby,-17.3701,123.66065,WA-N
Curtin/Derby South,-17.58145,123.82819,WA-N
Balgo Hill,-20.14827,127.97398,WA-N
Halls Creek,-18.23396,127.6696,WA-N
Devonport,-41.17444,146.42528,TAS
Hobart Aero,-42.83722,147.5,TAS
Launceston,-41.54944,147.20694,TAS
Wynyard (Burnie),-40.99879,145.73122,TAS
St Helens,-41.3368,148.28185,TAS
Strahan,-42.15563,145.29129,TAS
Smithton,-40.83502,145.08374,TAS
Ngukurr,-14.72283,134.7476,NT
Milingimbi,-12.09447,134.89353,NT
Tindal,-14.52099,132.37786,NT
South Goulburn Island (Warruwi),-11.65061,133.38206,NT
Snake Bay,-11.42288,130.65352,NT
Bathurst Island (Nguiu),-11.76909,130.61974,NT
Borroloola,-16.07527,136.30234,NT
Smith Point,-11.15,132.15,NT
Darwin Aero,-12.41833,130.8675,NT
Elcho Island (Ngayawili),-12.01934,135.57065,NT
Gove,-12.26931,136.81832,NT
Groote Eylandt,-13.975,136.46,NT
Pirlangimpi Airport,-11.4021,130.4217,QLD-N
Jabiru,-12.65842,132.89309,NT
Port Keats,-14.24987,129.52922,NT
Pickertarmoor,-11.76667,130.86667,NT
Maningrida,-12.05605,134.23408,NT
McArthur River Mine,-16.44253,136.08373,NT
Victoria River Downs,-16.40362,131.0025,NT
Hooker Creek (Lajamanu),-18.33586,130.64344,NT
Wave Hill,-17.39364,131.1191,NT
The Granites,-20.54833,130.34667,NT
Tennant Creek,-19.64861,134.18139,NT
Tanami Mine,-19.96667,129.72556,NT
Yuendumu,-22.25412,131.78217,NT
Kintore (Wulungurru),-23.265,129.385,NT
Giles,-25.05,128.3,WA-S
Ernabella (Pukatja),-26.26258,132.18176,SA
Alice Springs,-23.80694,133.89944,NT
Ayers Rock (Yulara),-25.18614,130.97556,NT
Jabiru Venture,-11.93333,125,NT
Troughton Island,-13.75167,126.14833,NT
Northern Endeavour Drilling Rig,-10.6225,126.03333,NT
Modec Venture Drilling Rig,-10.88333,126.58333,NT
Browse Island,-14.1,123.5,NT
Cocos Island,-12.18865,96.83048,WA-N
Christmas Island,-10.45059,105.69035,WA-N
Batchelor,-13.0545,131.0252,NT
Jervois,-22.9495,136.1444,NT
Kadina,-33.9703,137.6628,SA
Marree,-29.6587,138.0684,SA
Yunta,-32.5707,139.5645,SA
Tasman Island,-43.2397,148.0025,TAS
Charlton,-36.2847,143.3342,VIC
Coldstream,-37.7258,145.4072,VIC
Edenhope,-37.0222,141.2656,VIC
Falls Creek,-36.8725,147.2744,VIC
Hopetoun,-35.715,142.3569,VIC
Mount Buller,-37.1467,146.4367,VIC
Stawell,-37.0678,142.7411,VIC
Yarrawonga,-36.0294,146.0306,VIC
Garden Island HSF,-32.2433,115.6839,WA-S
Gin Gin,-31.4628,115.8642,WA-S
Kalumburu,-14.2964,126.6453,WA-N
Morawa,-29.2039,116.0247,WA-S
Roebourne,-20.7594,117.1583,WA-N
Kattaning Airport,-33.70028,117.65333,WA-S
Mount Holland,-32.1083,119.76,WA-S
Windarling,-30.0319,119.3872,WA-S
Karlawinda Mine,-23.7811,120.135,WA-N
Abra Mine,-24.6242,118.6203,WA-S
Ginbata,-22.5811,120.0356,WA-N
Orbost Airport,-34.79028,148.60972,VIC
Delamere Weapons Range,-15.7442,131.9182,NT
West Musgrave Airport,-26.0545,127.6907,WA-S
Macrossan,-21.0167,146.4833,QLD-N
